seller_id,date,price,original_price,is_on_sale,daily_views,daily_purchases,cart_adds,cart_completions,repeat_purchases,returns,stock_available,unanswered_questions
competitor,2024-10-01,289.0,349.0,False,613,21,80,26,6,2,True,1
competitor,2024-10-02,289.0,349.0,False,567,22,85,21,4,0,True,0
competitor,2024-10-03,289.0,349.0,False,575,21,81,22,4,2,True,2
competitor,2024-10-04,289.0,349.0,False,591,25,73,26,6,2,True,1
competitor,2024-10-05,289.0,349.0,False,612,20,79,24,6,0,True,2
competitor,2024-10-06,289.0,349.0,False,584,23,74,27,5,0,True,1
competitor,2024-10-07,289.0,349.0,False,591,25,73,24,5,1,True,2
competitor,2024-10-08,289.0,349.0,False,618,28,70,24,4,0,True,1
competitor,2024-10-09,289.0,349.0,False,609,24,80,25,4,0,True,0
competitor,2024-10-10,289.0,349.0,False,592,26,72,22,4,0,True,2
competitor,2024-10-11,289.0,349.0,False,587,23,82,26,7,1,True,0
competitor,2024-10-12,289.0,349.0,False,567,24,80,21,4,0,True,0
competitor,2024-10-13,289.0,349.0,False,616,20,72,24,7,2,True,1
competitor,2024-10-14,289.0,349.0,False,582,27,83,24,5,2,True,0
competitor,2024-10-15,289.0,349.0,False,564,26,73,24,7,2,True,2
competitor,2024-10-16,289.0,349.0,False,559,20,77,26,4,0,True,0
competitor,2024-10-17,289.0,349.0,False,558,23,74,24,6,1,True,0
competitor,2024-10-18,289.0,349.0,False,520,27,83,22,5,1,True,2
competitor,2024-10-19,289.0,349.0,False,610,23,86,28,6,0,True,1
competitor,2024-10-20,289.0,349.0,False,614,20,83,20,7,0,True,1
competitor,2024-10-21,289.0,349.0,False,593,26,88,26,7,1,True,0
competitor,2024-10-22,289.0,349.0,False,571,20,80,22,7,2,True,1
competitor,2024-10-23,289.0,349.0,False,531,26,73,23,7,2,True,1
competitor,2024-10-24,289.0,349.0,False,587,21,82,24,6,0,True,1
competitor,2024-10-25,289.0,349.0,False,619,22,72,28,4,2,True,2
competitor,2024-10-26,289.0,349.0,False,544,25,81,22,5,0,True,0
competitor,2024-10-27,289.0,349.0,False,552,23,75,22,4,0,True,2
competitor,2024-10-28,289.0,349.0,False,583,27,88,27,6,2,True,1
competitor,2024-10-29,289.0,349.0,False,539,27,72,27,7,2,True,1
competitor,2024-10-30,289.0,349.0,False,555,20,81,28,4,1,True,1
competitor,2024-10-31,289.0,349.0,False,548,24,61,22,7,0,True,0
competitor,2024-11-01,287.29,349.0,False,553,27,76,22,6,0,True,0
competitor,2024-11-02,285.57,349.0,False,544,24,70,23,6,0,True,0
competitor,2024-11-03,283.86,349.0,False,530,22,70,18,5,0,True,0
competitor,2024-11-04,282.14,349.0,False,525,25,76,22,5,0,True,1
competitor,2024-11-05,280.43,349.0,False,509,24,73,20,5,1,True,0
competitor,2024-11-06,278.71,349.0,False,506,21,77,20,6,1,True,2
competitor,2024-11-07,277.0,349.0,False,518,21,70,17,5,1,True,2
competitor,2024-11-08,275.29,349.0,False,499,21,79,16,5,1,True,2
competitor,2024-11-09,273.57,349.0,False,476,23,62,19,5,0,True,2
competitor,2024-11-10,271.86,349.0,False,481,20,66,18,5,0,True,1
competitor,2024-11-11,270.14,349.0,False,465,19,62,17,4,2,True,3
competitor,2024-11-12,268.43,349.0,False,484,18,70,19,4,2,True,2
competitor,2024-11-13,266.71,349.0,False,455,19,79,15,5,1,True,4
competitor,2024-11-14,265.0,349.0,False,463,18,74,18,5,3,True,3
competitor,2024-11-15,263.29,349.0,False,448,21,67,16,4,1,True,4
competitor,2024-11-16,261.57,349.0,True,464,19,74,15,4,3,True,5
competitor,2024-11-17,259.86,349.0,True,432,17,79,14,4,1,True,5
competitor,2024-11-18,258.14,349.0,True,440,19,63,16,3,3,True,2
competitor,2024-11-19,256.43,349.0,True,421,17,74,16,3,4,True,2
competitor,2024-11-20,254.71,349.0,True,419,17,71,12,4,1,True,5
competitor,2024-11-21,253.0,349.0,True,432,16,67,14,3,3,True,4
competitor,2024-11-22,251.29,349.0,True,395,15,63,13,2,2,True,3
competitor,2024-11-23,249.57,349.0,True,406,16,64,13,3,5,True,3
competitor,2024-11-24,247.86,349.0,True,387,13,68,11,2,5,True,3
competitor,2024-11-25,246.14,349.0,True,395,13,69,10,2,3,True,6
competitor,2024-11-26,244.43,349.0,True,411,16,74,9,2,5,True,7
competitor,2024-11-27,242.71,349.0,True,399,11,80,13,2,3,True,5
competitor,2024-11-28,241.0,349.0,True,387,11,79,10,2,6,True,7
competitor,2024-11-29,239.29,349.0,True,365,10,76,10,1,6,True,8
competitor,2024-11-30,237.57,349.0,True,380,14,77,8,2,5,True,4
competitor,2024-12-01,235.86,349.0,True,382,12,71,9,1,4,True,10
competitor,2024-12-02,234.14,349.0,True,341,11,67,7,2,3,True,4
competitor,2024-12-03,232.43,349.0,True,353,12,70,7,2,7,True,11
competitor,2024-12-04,230.71,349.0,True,365,9,64,6,2,2,True,8
competitor,2024-12-05,214.97,349.0,True,301,4,31,5,1,11,True,16
competitor,2024-12-06,209.53,349.0,True,204,8,36,5,1,5,True,18
competitor,2024-12-07,212.36,349.0,True,215,5,43,6,1,11,True,13
competitor,2024-12-08,199.53,349.0,True,263,8,45,5,1,6,True,14
competitor,2024-12-09,217.42,349.0,True,277,4,47,5,1,6,True,9
competitor,2024-12-10,212.44,349.0,True,237,5,44,7,1,7,True,15
